Date,Time,Day,Station,Code,Min Delay,Min Gap,Bound,Line,Vehicle
02/11/2023,14:51,Saturday,KENNEDY,MUNOA,2,5,E,BD,5195
02/13/2023,07:54,Monday,WOODBINE,MUATC,1,6,W,BD,5125
02/13/2023,08:20,Monday,DUNDAS,TUSC,30,37,N,YU,5621
02/13/2023,21:07,Monday,MIDLAND,MUIS,10,13,N,SRT,3068
02/14/2023,15:41,Tuesday,KENNEDY,MUSAN,17,21,W,BD,5113
02/14/2023,16:32,Tuesday,BAY,SUDP,5,10,E,BD,5101
02/14/2023,17:10,Tuesday,RUNNYMEDE,TUSC,2,7,W,BD,5102
02/15/2023,17:14,Wednesday,MCCOWAN,MUSC,3,3,S,SRT,3060
02/16/2023,09:51,Thursday,MIDLAND,MUIS,10,11,S,SRT,3014
02/16/2023,12:07,Thursday,KENNEDY,PUOPO,10,13,W,BD,5349
02/16/2023,16:55,Thursday,DON MILLS,MUSC,6,16,E,SHEP,5947
02/17/2023,09:04,Friday,BAY,SUDP,6,11,E,BD,5353
02/17/2023,09:57,Friday,NORTH YORK CENTRE,MUATC,4,7,S,YU,5480
02/20/2023,16:35,Monday,BLOOR-YONGE,TUSC,2,7,E,BD,5250
02/21/2023,05:28,Tuesday,SHEPPARD-YONGE,MUIS,10,13,N,YU,5365
02/21/2023,16:38,Tuesday,QUEEN,TUSC,17,22,S,YU,5857
02/22/2023,11:54,Wednesday,COXWELL,MUNOA,10,12,E,BD,5372
02/22/2023,16:26,Wednesday,LAWRENCE,TUSC,5,6,N,YU,5320
02/22/2023,16:44,Wednesday,LANSDOWNE,TUSC,1,6,W,BD,5149
02/22/2023,17:55,Wednesday,BLOOR-YONGE,MUATC,11,15,W,BD,5285
02/23/2023,15:27,Thursday,EGLINTON,TRSIG,5,8,S,YU,5394
02/23/2023,16:00,Thursday,KING,MUIS,0,2,N,YU,5887
02/23/2023,21:58,Thursday,VICTORIA PARK,MUSC,3,6,E,BD,5203
02/24/2023,08:39,Friday,SUMMERHILL,TUSC,1,1,N,YU,5704
02/25/2023,11:02,Saturday,ST GEORGE,MUNOA,3,4,W,BD,5254
02/26/2023,21:32,Sunday,HIGHWAY 407,MUNOA,5,5,S,YU,5688
02/27/2023,16:43,Monday,KENNEDY,MUATC,7,17,W,BD,5109
02/27/2023,17:34,Monday,ELLESMERE,MUSC,4,9,S,SRT,3007
02/28/2023,08:51,Tuesday,QUEEN'S PARK,EUAC,7,9,N,YU,5320
02/28/2023,17:57,Tuesday,GREENWOOD,TUSC,2,6,E,BD,5345
02/28/2023,19:43,Tuesday,LAWRENCE,MUATC,47,56,S,YU,5539
03/01/2023,07:51,Wednesday,EGLINTON,SUDP,5,7,S,YU,5792
03/01/2023,10:17,Wednesday,BAYVIEW,MUIS,1,1,W,SHEP,5898
03/01/2023,11:42,Wednesday,WELLESLEY,MUIS,2,6,S,YU,5535
03/01/2023,12:23,Wednesday,MCCOWAN,TUSC,3,6,N,SRT,3035
03/02/2023,13:13,Thursday,FINCH,TUSC,13,18,S,YU,5732
03/02/2023,19:36,Thursday,GREENWOOD,MUATC,3,8,E,BD,5354
03/02/2023,19:45,Thursday,DON MILLS,TUSC,2,4,E,SHEP,5827
03/03/2023,17:18,Friday,SPADINA,TUSC,8,13,E,BD,5361
03/03/2023,18:04,Friday,EGLINTON,SUDP,1,3,N,YU,5424
03/04/2023,08:29,Saturday,DUNDAS WEST,MUIS,24,24,E,BD,5361
03/04/2023,15:19,Saturday,DONLANDS,MUSAN,14,19,E,BD,5143
03/06/2023,06:51,Monday,DUNDAS,MUIS,0,5,N,YU,5830
03/06/2023,07:04,Monday,SPADINA,MUIS,5,9,S,YU,5349
03/06/2023,07:07,Monday,OSSINGTON,MUIS,3,4,W,BD,5327
03/06/2023,10:47,Monday,LESLIE,MUIS,1,3,W,SHEP,5905
03/06/2023,18:54,Monday,SPADINA,MUSC,20,22,W,BD,5218
03/06/2023,20:57,Monday,FINCH,TUSC,4,9,N,YU,5645
03/06/2023,23:03,Monday,LESLIE,MUNOA,10,22,W,SHEP,5946
03/07/2023,07:07,Tuesday,EGLINTON,MUNOA,2,7,S,YU,5404
03/07/2023,16:40,Tuesday,KIPLING,SUDP,0,12,W,BD,5333
03/07/2023,17:38,Tuesday,ST CLAIR WEST,MUATC,9,14,N,YU,5875
03/07/2023,18:07,Tuesday,NORTH YORK CENTRE,MUNOA,3,5,N,YU,5566
03/09/2023,14:08,Thursday,KEELE,MUATC,6,7,W,BD,5286
03/09/2023,14:52,Thursday,GREENWOOD,SUDP,18,18,W,BD,5387
03/10/2023,08:16,Friday,SHEPPARD-YONGE,MUSC,4,9,W,SHEP,5879
03/10/2023,09:49,Friday,SHEPPARD-YONGE,MUATC,7,11,N,YU,5563
03/11/2023,16:46,Saturday,KING,MUSC,3,13,S,YU,5471
03/11/2023,16:50,Saturday,BAYVIEW,MUATC,8,12,E,SHEP,5932
03/12/2023,16:38,Sunday,BLOOR-YONGE,PUOPO,16,17,N,YU,5876
03/13/2023,16:09,Monday,BAY,MUIS,7,12,W,BD,5399
03/13/2023,19:32,Monday,SPADINA,TUSC,6,7,N,YU,5301
03/15/2023,17:18,Wednesday,WELLESLEY,TUSC,19,23,N,YU,5571
03/15/2023,18:30,Wednesday,BLOOR-YONGE,TUSC,7,7,W,BD,5305
03/16/2023,08:55,Thursday,DUNDAS WEST,MUNOA,1,5,W,BD,5294
03/16/2023,09:11,Thursday,UNION,MUSC,5,6,S,YU,5607
03/16/2023,18:14,Thursday,COLLEGE,MUSC,5,7,N,YU,5549
03/17/2023,18:14,Friday,ELLESMERE,MUATC,2,6,N,SRT,3069
03/18/2023,07:06,Saturday,OSGOODE,TUSC,2,5,N,YU,5885
03/18/2023,13:10,Saturday,OSGOODE,PUOPO,1,4,S,YU,5384
03/18/2023,18:04,Saturday,KENNEDY,MUSAN,16,21,E,BD,5223
03/18/2023,18:23,Saturday,GLENCAIRN,MUATC,3,8,N,YU,5646
03/19/2023,16:09,Sunday,COLLEGE,TRSIG,1,10,N,YU,5660
03/22/2023,09:34,Wednesday,HIGH PARK,MUSAN,4,7,E,BD,5353
03/23/2023,08:03,Thursday,SHEPPARD-YONGE,MUNOA,25,28,W,SHEP,5862
03/23/2023,09:23,Thursday,MUSEUM,MUSC,6,8,S,YU,5752
03/25/2023,05:00,Saturday,SHEPPARD-YONGE,MUATC,8,8,S,YU,5534
03/25/2023,08:59,Saturday,QUEEN'S PARK,MUNOA,2,2,S,YU,5696
03/26/2023,17:45,Sunday,BLOOR-YONGE,TUSC,5,6,N,YU,5431
03/28/2023,18:59,Tuesday,EGLINTON,MUIS,3,7,N,YU,5442
03/28/2023,19:15,Tuesday,KING,TUSC,4,4,S,YU,5457
03/29/2023,16:11,Wednesday,ST CLAIR WEST,MUSC,4,6,S,YU,5444
03/29/2023,16:19,Wednesday,SPADINA,TRSIG,4,6,N,YU,5416
03/29/2023,19:02,Wednesday,UNION,MUATC,2,11,S,YU,5671
03/30/2023,07:41,Thursday,DUNDAS,MUSAN,1,5,N,YU,5366
04/04/2023,06:09,Tuesday,UNION,MUNOA,5,7,S,YU,5431
04/05/2023,09:41,Wednesday,BATHURST,TRSIG,5,12,W,BD,5279
04/06/2023,17:38,Thursday,BLOOR-YONGE,MUIS,17,18,S,YU,5332
04/07/2023,17:50,Friday,BROADVIEW,MUATC,2,6,E,BD,5145
04/08/2023,22:42,Saturday,EGLINTON,MUNOA,10,12,N,YU,5593
04/11/2023,08:55,Tuesday,QUEEN,MUIS,6,8,N,YU,5512
04/11/2023,10:03,Tuesday,SPADINA,PUOPO,11,15,N,YU,5618
04/12/2023,19:09,Wednesday,DUNDAS WEST,TUSC,7,12,E,BD,5205
04/12/2023,20:35,Wednesday,LANSDOWNE,PUOPO,3,17,W,BD,5203
04/14/2023,14:35,Friday,EGLINTON,PUOPO,0,4,N,YU,5377
04/14/2023,16:06,Friday,DUNDAS,MUATC,37,42,N,YU,5885
04/15/2023,08:23,Saturday,BAYVIEW,MUIS,1,5,E,SHEP,5862
04/17/2023,16:20,Monday,DUNDAS,MUSAN,2,4,S,YU,5792
04/17/2023,20:46,Monday,BLOOR-YONGE,MUSC,10,15,N,YU,5794
04/19/2023,09:20,Wednesday,DUPONT,MUNOA,10,12,N,YU,5783
04/19/2023,21:45,Wednesday,SCARBOROUGH CENTRE,TRSIG,6,8,S,SRT,3009
04/22/2023,19:02,Saturday,DOWNSVIEW PARK,MUNOA,5,6,S,YU,5843
04/24/2023,08:58,Monday,BAYVIEW,MUATC,5,8,W,SHEP,5847
04/24/2023,16:31,Monday,SCARBOROUGH CENTRE,MUNOA,15,24,S,SRT,3003
04/24/2023,17:38,Monday,YORK MILLS,MUATC,1,8,N,YU,5451
04/25/2023,18:46,Tuesday,YORK MILLS,MUIS,4,7,S,YU,5485
04/25/2023,20:14,Tuesday,WARDEN,MUSAN,3,4,W,BD,5315
04/25/2023,20:27,Tuesday,LAWRENCE WEST,TUSC,2,4,S,YU,5391
04/26/2023,09:21,Wednesday,KIPLING,MUATC,2,7,W,BD,5337
04/26/2023,16:23,Wednesday,EGLINTON WEST,MUSAN,5,10,N,YU,5377
04/28/2023,17:17,Friday,DOWNSVIEW PARK,MUATC,5,7,S,YU,5410
04/28/2023,17:18,Friday,DOWNSVIEW PARK,SUDP,2,3,N,YU,5310
04/29/2023,17:47,Saturday,QUEEN,MUSC,4,11,S,YU,5851
05/01/2023,20:08,Monday,YORK MILLS,TRSIG,4,7,S,YU,5470
05/02/2023,18:46,Tuesday,WELLESLEY,TRSIG,1,13,S,YU,5807
05/02/2023,21:25,Tuesday,EGLINTON WEST,TUSC,0,2,S,YU,5545
05/02/2023,21:52,Tuesday,UNION,SUDP,10,10,S,YU,5754
05/04/2023,17:41,Thursday,QUEEN,PUOPO,2,7,N,YU,5652
05/05/2023,08:05,Friday,SHEPPARD-YONGE,MUATC,3,7,S,YU,5627
05/05/2023,08:57,Friday,SHEPPARD-YONGE,PUOPO,3,3,E,SHEP,5808
05/05/2023,09:14,Friday,CHRISTIE,PUOPO,4,15,W,BD,5338
05/05/2023,13:22,Friday,BESSARION,TUSC,0,0,W,SHEP,5810
05/05/2023,15:29,Friday,YORK MILLS,MUIS,0,3,S,YU,5798
05/05/2023,19:05,Friday,KENNEDY,MUIS,5,8,E,BD,5263
05/07/2023,07:14,Sunday,SHEPPARD-YONGE,MUIS,3,7,S,YU,5811
05/08/2023,15:08,Monday,BLOOR-YONGE,MUIS,5,18,E,BD,5304
05/10/2023,14:51,Wednesday,DUNDAS WEST,SUDP,5,9,E,BD,5219
05/11/2023,08:49,Thursday,WELLESLEY,EUAC,9,13,N,YU,5715
05/11/2023,11:21,Thursday,SHEPPARD-YONGE,MUNOA,4,9,S,YU,5813
05/11/2023,16:42,Thursday,SPADINA,MUATC,7,10,E,BD,5346
05/11/2023,19:38,Thursday,KING,TRSIG,6,6,N,YU,5380
05/13/2023,15:59,Saturday,UNION,SUDP,28,28,N,YU,5807
05/14/2023,22:04,Sunday,ST GEORGE,MUIS,14,19,E,BD,5396
05/15/2023,07:41,Monday,MCCOWAN,TUSC,0,5,N,SRT,3072
05/15/2023,17:37,Monday,SPADINA,TUSC,1,5,E,BD,5331
05/15/2023,19:54,Monday,SHEPPARD-YONGE,MUIS,2,11,N,YU,5746
05/17/2023,05:48,Wednesday,BESSARION,MUIS,11,14,W,SHEP,5808
05/18/2023,07:06,Thursday,ST GEORGE,MUIS,8,10,W,BD,5166
05/18/2023,08:04,Thursday,YORK MILLS,MUATC,20,20,S,YU,5564
05/18/2023,08:20,Thursday,KIPLING,TUSC,4,6,W,BD,5222
05/18/2023,16:55,Thursday,DUFFERIN,MUATC,11,15,W,BD,5179
05/22/2023,09:44,Monday,DON MILLS,TRSIG,16,18,E,SHEP,5928
05/23/2023,10:13,Tuesday,DUNDAS,MUSC,9,12,S,YU,5340
05/23/2023,10:52,Tuesday,UNION,MUSAN,5,8,S,YU,5704
05/23/2023,18:19,Tuesday,SHERBOURNE,MUIS,2,5,E,BD,5372
05/24/2023,16:15,Wednesday,SPADINA,MUATC,8,9,E,BD,5391
05/24/2023,16:35,Wednesday,BESSARION,MUIS,7,8,E,SHEP,5878
05/25/2023,14:59,Thursday,MCCOWAN,MUIS,4,8,N,SRT,3026
05/27/2023,09:17,Saturday,BATHURST,MUATC,2,12,W,BD,5286
05/29/2023,16:10,Monday,FINCH WEST,TUSC,23,26,N,YU,5649
05/30/2023,07:58,Tuesday,KENNEDY,MUATC,20,25,E,BD,5231
05/30/2023,09:11,Tuesday,DUPONT,MUATC,10,15,N,YU,5440
05/30/2023,09:43,Tuesday,ST GEORGE,MUSC,3,3,E,BD,5274
05/30/2023,17:38,Tuesday,OSSINGTON,MUIS,5,7,E,BD,5213
05/30/2023,17:54,Tuesday,YORKDALE,MUNOA,12,12,N,YU,5444
05/30/2023,23:59,Tuesday,BAY,MUIS,4,5,W,BD,5360
05/31/2023,09:37,Wednesday,EGLINTON,TUSC,10,12,N,YU,5413
05/31/2023,11:16,Wednesday,GLENCAIRN,PUOPO,0,3,S,YU,5807
05/31/2023,17:07,Wednesday,COXWELL,MUNOA,19,19,E,BD,5200
05/31/2023,18:29,Wednesday,BESSARION,MUATC,1,2,W,SHEP,5919
06/01/2023,17:17,Thursday,BLOOR-YONGE,TRSIG,4,4,W,BD,5337
06/03/2023,18:18,Saturday,QUEEN,PUOPO,6,6,N,YU,5346
06/05/2023,07:07,Monday,BLOOR-YONGE,EUAC,24,26,N,YU,5779
06/05/2023,07:22,Monday,SCARBOROUGH CENTRE,TUSC,10,10,N,SRT,3026
06/06/2023,07:01,Tuesday,WELLESLEY,MUIS,5,15,N,YU,5475
06/06/2023,16:49,Tuesday,QUEEN,PUOPO,0,1,N,YU,5472
06/07/2023,18:01,Wednesday,WILSON,PUOPO,5,15,N,YU,5763
06/09/2023,07:04,Friday,DON MILLS,MUATC,0,5,E,SHEP,5833
06/09/2023,07:20,Friday,MIDLAND,MUIS,30,31,S,SRT,3052
06/09/2023,09:15,Friday,DUNDAS WEST,EUAC,6,7,E,BD,5105
06/09/2023,20:14,Friday,BAYVIEW,EUAC,2,6,W,SHEP,5872
06/10/2023,18:11,Saturday,KENNEDY,TUSC,5,6,E,BD,5325
06/11/2023,18:35,Sunday,SHEPPARD-YONGE,MUSC,3,17,E,SHEP,5924
06/12/2023,15:43,Monday,BLOOR-YONGE,TRSIG,18,25,W,BD,5272
06/12/2023,17:29,Monday,ST GEORGE,MUATC,1,5,E,BD,5201
06/17/2023,07:38,Saturday,HIGHWAY 407,PUOPO,5,10,S,YU,5871
06/17/2023,13:04,Saturday,ELLESMERE,EUAC,10,14,S,SRT,3038
06/17/2023,13:22,Saturday,ROSEDALE,MUSAN,4,7,N,YU,5805
06/20/2023,15:45,Tuesday,QUEEN'S PARK,TUSC,4,4,S,YU,5472
06/20/2023,18:48,Tuesday,BAYVIEW,EUAC,5,6,E,SHEP,5882
06/21/2023,06:30,Wednesday,BAYVIEW,EUAC,1,1,E,SHEP,5944
06/22/2023,07:30,Thursday,SHEPPARD-YONGE,MUATC,5,9,W,SHEP,5806
06/26/2023,09:00,Monday,OSSINGTON,EUAC,0,2,E,BD,5321
06/27/2023,09:38,Tuesday,DAVISVILLE,MUATC,7,10,S,YU,5630
06/28/2023,07:14,Wednesday,DUFFERIN,EUAC,3,7,W,BD,5109
06/28/2023,19:19,Wednesday,KENNEDY,EUAC,23,36,E,BD,5262
06/29/2023,08:58,Thursday,VAUGHAN METROPOLITAN CENTRE,PUOPO,5,10,S,YU,5599
06/29/2023,09:10,Thursday,LAWRENCE,TUSC,9,12,N,YU,5732
06/29/2023,15:33,Thursday,VAUGHAN METROPOLITAN CENTRE,EUAC,8,12,N,YU,5692
07/02/2023,06:04,Sunday,SPADINA,EUAC,1,2,S,YU,5327
07/03/2023,20:09,Monday,WOODBINE,SUDP,0,1,W,BD,5178
07/04/2023,07:03,Tuesday,EGLINTON,TUSC,28,31,N,YU,5624
07/06/2023,09:16,Thursday,UNION,EUAC,7,9,N,YU,5713
07/08/2023,15:39,Saturday,EGLINTON WEST,MUATC,8,13,S,YU,5349
07/12/2023,18:21,Wednesday,FINCH,EUAC,1,1,S,YU,5435
07/13/2023,20:00,Thursday,MIDLAND,MUSC,7,8,S,SRT,3095
07/13/2023,21:45,Thursday,BLOOR-YONGE,EUAC,0,3,W,BD,5135
07/16/2023,14:16,Sunday,ST CLAIR WEST,MUATC,3,8,S,YU,5856
07/16/2023,14:33,Sunday,YORK MILLS,EUAC,6,8,S,YU,5777
07/17/2023,06:15,Monday,CHESTER,TUSC,4,4,W,BD,5378
07/17/2023,06:56,Monday,WELLESLEY,MUATC,4,4,N,YU,5332
07/17/2023,14:33,Monday,SPADINA,MUSAN,5,7,W,BD,5245
07/17/2023,14:39,Monday,YORK MILLS,TRSIG,3,4,S,YU,5693
07/18/2023,08:52,Tuesday,QUEEN'S PARK,MUATC,8,11,S,YU,5521
07/19/2023,19:46,Wednesday,KIPLING,TUSC,3,7,E,BD,5252
07/19/2023,19:54,Wednesday,KENNEDY,SUDP,1,5,E,BD,5227
07/20/2023,20:58,Thursday,SHEPPARD-YONGE,TUSC,10,15,E,SHEP,5918
07/21/2023,12:06,Friday,WELLESLEY,MUATC,2,3,N,YU,5692
07/22/2023,09:11,Saturday,ROYAL YORK,SUDP,8,12,W,BD,5362
07/24/2023,08:59,Monday,BLOOR-YONGE,TRSIG,0,1,W,BD,5194
07/26/2023,09:08,Wednesday,LESLIE,TRSIG,2,12,E,SHEP,5947
07/27/2023,16:26,Thursday,BLOOR-YONGE,MUATC,0,1,N,YU,5473
07/27/2023,21:05,Thursday,KING,MUSC,2,6,N,YU,5578
07/27/2023,21:56,Thursday,YORK MILLS,SUDP,18,32,N,YU,5822
07/28/2023,08:39,Friday,BLOOR-YONGE,MUNOA,2,10,E,BD,5178
07/28/2023,09:16,Friday,EGLINTON,MUATC,10,11,N,YU,5789
08/02/2023,08:35,Wednesday,BLOOR-YONGE,EUAC,3,7,E,BD,5335
08/02/2023,09:43,Wednesday,PAPE,MUIS,13,18,E,BD,5214
08/03/2023,07:02,Thursday,BLOOR-YONGE,MUSC,5,8,W,BD,5371
08/03/2023,15:50,Thursday,QUEEN,MUNOA,10,17,S,YU,5397
08/04/2023,11:49,Friday,DON MILLS,MUATC,15,19,W,SHEP,5928
08/05/2023,18:53,Saturday,KING,MUATC,4,13,N,YU,5790
08/05/2023,21:02,Saturday,DOWNSVIEW PARK,MUNOA,11,12,N,YU,5373
08/06/2023,17:31,Sunday,SHEPPARD-YONGE,PUOPO,5,11,N,YU,5547
08/09/2023,08:59,Wednesday,ST PATRICK,MUATC,1,5,N,YU,5475
08/10/2023,17:02,Thursday,PAPE,MUSC,2,11,E,BD,5361
08/14/2023,17:28,Monday,QUEEN'S PARK,MUIS,2,3,N,YU,5679
08/14/2023,17:49,Monday,SHERBOURNE,MUSC,5,8,W,BD,5184
08/14/2023,18:31,Monday,WOODBINE,SUDP,20,24,W,BD,5290
08/17/2023,15:06,Thursday,QUEEN'S PARK,EUAC,19,24,S,YU,5361
08/17/2023,19:16,Thursday,DUFFERIN,MUATC,1,6,W,BD,5198
08/18/2023,10:11,Friday,EGLINTON,SUDP,26,34,S,YU,5804
08/18/2023,11:36,Friday,BAYVIEW,MUIS,4,6,W,SHEP,5885
08/21/2023,11:24,Monday,EGLINTON,MUATC,10,11,N,YU,5893
08/21/2023,13:04,Monday,UNION,EUAC,1,6,S,YU,5303
08/22/2023,09:08,Tuesday,KIPLING,EUAC,2,3,W,BD,5281
08/22/2023,10:18,Tuesday,OSGOODE,TRSIG,0,2,N,YU,5480
08/22/2023,10:46,Tuesday,WILSON,EUAC,7,8,N,YU,5737
08/22/2023,16:17,Tuesday,RUNNYMEDE,TUSC,9,13,E,BD,5269
08/23/2023,16:24,Wednesday,PAPE,TUSC,4,9,E,BD,5330
08/23/2023,17:12,Wednesday,VAUGHAN METROPOLITAN CENTRE,MUATC,0,5,S,YU,5577
08/23/2023,18:35,Wednesday,SPADINA,MUIS,0,3,W,BD,5205
08/24/2023,20:59,Thursday,EGLINTON WEST,EUAC,0,3,S,YU,5319
08/25/2023,07:13,Friday,OSGOODE,MUIS,5,6,S,YU,5620
08/25/2023,07:47,Friday,LESLIE,MUATC,16,17,W,SHEP,5877
08/25/2023,08:13,Friday,FINCH,TRSIG,0,5,S,YU,5436
